127.0.0.1, 2014-04-15 20:08:26, GET, /GeoInput/static/css/web2py_bootstrap.css, HTTP/1.1, 304, 0.002000
127.0.0.1, 2014-04-15 20:08:26, GET, /GeoInput/static/js/bootstrap.min.js, HTTP/1.1, 304, 0.002000
127.0.0.1, 2014-04-15 20:08:26, GET, /GeoInput/static/js/web2py_bootstrap.js, HTTP/1.1, 200, 0.002000
127.0.0.1, 2014-04-15 20:08:26, GET, /GeoInput/static/js/share.js, HTTP/1.1, 200, 0.001000
127.0.0.1, 2014-04-15 20:08:26, GET, /GeoInput/static/images/twitter.png, HTTP/1.1, 404, 0.001000
127.0.0.1, 2014-04-15 20:08:26, GET, /GeoInput/static/images/facebook.png, HTTP/1.1, 404, 0.000000
127.0.0.1, 2014-04-15 20:08:26, GET, /GeoInput/static/images/gplus-32.png, HTTP/1.1, 404, 0.001000
127.0.0.1, 2014-04-15 20:08:28, GET, /, HTTP/1.1, 200, 0.009000
127.0.0.1, 2014-04-15 20:08:28, GET, /GeoInput/static/js/modernizr.custom.js, HTTP/1.1, 304, 0.000000
127.0.0.1, 2014-04-15 20:08:28, GET, /GeoInput/static/js/jquery.js, HTTP/1.1, 304, 0.000000
127.0.0.1, 2014-04-15 20:08:28, GET, /GeoInput/static/css/calendar.css, HTTP/1.1, 304, 0.000000
127.0.0.1, 2014-04-15 20:08:28, GET, /GeoInput/static/js/calendar.js, HTTP/1.1, 304, 0.000000
127.0.0.1, 2014-04-15 20:08:28, GET, /GeoInput/static/js/web2py.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:08:28, GET, /GeoInput/static/css/web2py.css, HTTP/1.1, 304, 0.000000
127.0.0.1, 2014-04-15 20:08:28, GET, /GeoInput/static/css/bootstrap.min.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:08:28, GET, /GeoInput/static/css/bootstrap-responsive.min.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:08:28, GET, /GeoInput/static/css/web2py_bootstrap.css, HTTP/1.1, 304, 0.000000
127.0.0.1, 2014-04-15 20:08:28, GET, /GeoInput/static/js/bootstrap.min.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:08:28, GET, /GeoInput/static/js/web2py_bootstrap.js, HTTP/1.1, 304, 0.000000
127.0.0.1, 2014-04-15 20:08:28, GET, /GeoInput/static/js/share.js, HTTP/1.1, 304, 0.000000
127.0.0.1, 2014-04-15 20:08:28, GET, /GeoInput/static/images/twitter.png, HTTP/1.1, 404, 0.001000
127.0.0.1, 2014-04-15 20:08:28, GET, /GeoInput/static/images/facebook.png, HTTP/1.1, 404, 0.001000
127.0.0.1, 2014-04-15 20:08:28, GET, /GeoInput/static/images/gplus-32.png, HTTP/1.1, 404, 0.000000
127.0.0.1, 2014-04-15 20:08:49, GET, /, HTTP/1.1, 200, 0.009000
127.0.0.1, 2014-04-15 20:08:49, GET, /GeoInput/static/js/modernizr.custom.js, HTTP/1.1, 304, 0.000000
127.0.0.1, 2014-04-15 20:08:49, GET, /GeoInput/static/js/jquery.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:08:49, GET, /GeoInput/static/css/calendar.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:08:49, GET, /GeoInput/static/js/calendar.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:08:49, GET, /GeoInput/static/css/web2py.css, HTTP/1.1, 304, 0.002000
127.0.0.1, 2014-04-15 20:08:49, GET, /GeoInput/static/js/web2py.js, HTTP/1.1, 304, 0.002000
127.0.0.1, 2014-04-15 20:08:49, GET, /GeoInput/static/css/bootstrap.min.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:08:49, GET, /GeoInput/static/css/bootstrap-responsive.min.css, HTTP/1.1, 304, 0.000000
127.0.0.1, 2014-04-15 20:08:49, GET, /GeoInput/static/css/web2py_bootstrap.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:08:49, GET, /GeoInput/static/js/bootstrap.min.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:08:49, GET, /GeoInput/static/js/web2py_bootstrap.js, HTTP/1.1, 304, 0.000000
127.0.0.1, 2014-04-15 20:08:49, GET, /GeoInput/static/js/share.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:08:50, GET, /GeoInput/static/images/twitter.png, HTTP/1.1, 404, 0.001000
127.0.0.1, 2014-04-15 20:08:50, GET, /GeoInput/static/images/facebook.png, HTTP/1.1, 404, 0.001000
127.0.0.1, 2014-04-15 20:08:50, GET, /GeoInput/static/images/gplus-32.png, HTTP/1.1, 404, 0.000000
127.0.0.1, 2014-04-15 20:08:52, GET, /, HTTP/1.1, 200, 0.021000
127.0.0.1, 2014-04-15 20:08:52, GET, /GeoInput/static/js/modernizr.custom.js, HTTP/1.1, 200, 0.001000
127.0.0.1, 2014-04-15 20:08:52, GET, /GeoInput/static/js/jquery.js, HTTP/1.1, 200, 0.001000
127.0.0.1, 2014-04-15 20:08:52, GET, /GeoInput/static/css/calendar.css, HTTP/1.1, 200, 0.001000
127.0.0.1, 2014-04-15 20:08:52, GET, /GeoInput/static/js/calendar.js, HTTP/1.1, 200, 0.001000
127.0.0.1, 2014-04-15 20:08:52, GET, /GeoInput/static/js/web2py.js, HTTP/1.1, 200, 0.001000
127.0.0.1, 2014-04-15 20:08:52, GET, /GeoInput/static/css/web2py.css, HTTP/1.1, 200, 0.002000
127.0.0.1, 2014-04-15 20:08:52, GET, /GeoInput/static/css/bootstrap.min.css, HTTP/1.1, 200, 0.002000
127.0.0.1, 2014-04-15 20:08:52, GET, /GeoInput/static/css/bootstrap-responsive.min.css, HTTP/1.1, 200, 0.003000
127.0.0.1, 2014-04-15 20:08:52, GET, /GeoInput/static/js/bootstrap.min.js, HTTP/1.1, 200, 0.002000
127.0.0.1, 2014-04-15 20:08:52, GET, /GeoInput/static/css/web2py_bootstrap.css, HTTP/1.1, 200, 0.001000
127.0.0.1, 2014-04-15 20:08:52, GET, /GeoInput/static/js/web2py_bootstrap.js, HTTP/1.1, 200, 0.001000
127.0.0.1, 2014-04-15 20:08:52, GET, /GeoInput/static/js/share.js, HTTP/1.1, 200, 0.001000
127.0.0.1, 2014-04-15 20:08:52, GET, /GeoInput/static/images/facebook.png, HTTP/1.1, 404, 0.002000
127.0.0.1, 2014-04-15 20:08:52, GET, /GeoInput/static/images/gplus-32.png, HTTP/1.1, 404, 0.001000
127.0.0.1, 2014-04-15 20:08:52, GET, /GeoInput/static/images/favicon.ico, HTTP/1.1, 404, 0.000000
127.0.0.1, 2014-04-15 20:08:54, GET, /, HTTP/1.1, 200, 0.027000
127.0.0.1, 2014-04-15 20:08:54, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2014-04-15 20:09:00, GET, /GeoInput/static/images/favicon.ico, HTTP/1.1, 404, 0.000000
127.0.0.1, 2014-04-15 20:09:00, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2014-04-15 20:09:03, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2014-04-15 20:09:16, GET, /favicon.ico, HTTP/1.1, 400, 0.001000
127.0.0.1, 2014-04-15 20:09:20, GET, /GeoInput/static/css/web2py_bootstrap_nojs.css, HTTP/1.1, 200, 0.001000
127.0.0.1, 2014-04-15 20:09:20, GET, /favicon.ico, HTTP/1.1, 400, 0.000000
127.0.0.1, 2014-04-15 20:09:42, GET, /, HTTP/1.1, 200, 0.009000
127.0.0.1, 2014-04-15 20:09:42, GET, /GeoInput/static/js/modernizr.custom.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:09:42, GET, /GeoInput/static/js/jquery.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:09:42, GET, /GeoInput/static/css/calendar.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:09:42, GET, /GeoInput/static/js/calendar.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:09:42, GET, /GeoInput/static/js/web2py.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:09:42, GET, /GeoInput/static/css/web2py.css, HTTP/1.1, 304, 0.002000
127.0.0.1, 2014-04-15 20:09:42, GET, /GeoInput/static/css/bootstrap.min.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:09:42, GET, /GeoInput/static/css/bootstrap-responsive.min.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:09:42, GET, /GeoInput/static/css/web2py_bootstrap.css, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:09:42, GET, /GeoInput/static/js/bootstrap.min.js, HTTP/1.1, 304, 0.002000
127.0.0.1, 2014-04-15 20:09:42, GET, /GeoInput/static/js/web2py_bootstrap.js, HTTP/1.1, 304, 0.002000
127.0.0.1, 2014-04-15 20:09:42, GET, /GeoInput/static/js/share.js, HTTP/1.1, 304, 0.001000
127.0.0.1, 2014-04-15 20:09:42, GET, /GeoInput/static/images/twitter.png, HTTP/1.1, 404, 0.001000
127.0.0.1, 2014-04-15 20:09:42, GET, /GeoInput/static/images/facebook.png, HTTP/1.1, 404, 0.001000
127.0.0.1, 2014-04-15 20:09:42, GET, /GeoInput/static/images/gplus-32.png, HTTP/1.1, 404, 0.000000
127.0.0.1, 2014-04-15 20:10:50, GET, /HelloWorld, HTTP/1.1, 200, 0.085000
127.0.0.1, 2014-04-15 20:10:52, GET, /HelloWorld, HTTP/1.1, 200, 0.036000
